"Line Code","Direction","Stop Code","Stop ID","Chinese Name","English Name","Sequence"
"904","1","FEP","001","屯門碼頭","Tuen Mun Ferry Pier",1.00
"904","1","MEG","010","美樂","Melody Garden",2.00
"904","1","BUT","015","蝴蝶","Butterfly",3.00
"904","1","LRD","020","輕鐵車廠","Light Rail Depot",4.00
"904","1","LUM","030","龍門","Lung Mun",5.00
"904","1","TSS","040","青山村","Tsing Shan Tsuen",6.00
"904","1","TWN","050","青雲","Tsing Wun",7.00
"904","1","KIO","060","建安","Kin On",8.00
"904","1","TML","295","屯門","Tuen Mun",9.00
"904","1","PUT","300","杯渡","Pui To",10.00
"904","1","HFT","310","何福堂","Hoh Fuk Tong",11.00
"904","1","SAH","320","新墟","San Hui",12.00
"904","1","PRV","330","景峰","Prime View",13.00
"904","1","FUT","340","鳳地","Fung Tei",14.00
"904","1","SHL","100","兆康","Siu Hong",15.00
"904","1","LTE","350","藍地","Lam Tei",16.00
"904","1","NAW","360","泥圍","Nai Wai",17.00
"904","1","CUT","370","鍾屋村","Chung Uk Tsuen",18.00
"904","1","HSK","380","洪水橋","Hung Shui Kiu",19.00
"904","1","HMT","425","坑尾村","Hang Mei Tsuen",20.00
"904","1","TIY","445","天耀","Tin Yiu",21.00
"904","1","LOC","448","樂湖","Locwood",22.00
"904","1","TSU","460","天瑞","Tin Shui",23.00
"904","1","CHE","490","翠湖","Chestwood",24.00
"904","1","TWI","500","天榮","Tin Wing",25.00
"904","1","GIN","455","銀座","Ginza",26.00
"904","1","TWU","450","天湖","Tin Wu",27.00
"904","1","TIT","435","天慈","Tin Tsz",28.00
"904","1","TSL","430","天水圍","Tin Shui Wai",29.00
